"Qty";"Value";"Device";"Package";"Parts";"Description";"AVAILABILITY";"CODE-ARDUINO";"DATASHEET";"DESCRIPTION";"DISTRIBUTOR-LINK";"DISTRIBUTOR-PN";"HEIGHT";"MANUFACTURER";"MANUFACTURER-PN";"MANUFACTURER_NAME";"MANUFACTURER_PART_NUMBER";"MF";"MOUSER_PART_NUMBER";"MOUSER_PRICE-STOCK";"MP";"PACKAGE";"PRICE";"RS_PART_NUMBER";"RS_PRICE-STOCK";"TP_SIGNAL_NAME";"VALUE";
"2";"BSP76E6433HUMA1";"BSP76E6433HUMA1";"SOT230P700X170-4N";"Q5, Q6";"INFINEON - BSP76E6433HUMA1 - POWER LOAD SW, AEC-Q100, 42V, SOT-223-4";"";"";"";"INFINEON - BSP76E6433HUMA1 - POWER LOAD SW, AEC-Q100, 42V, SOT-223-4";"";"";"1.7mm";"";"";"Infineon";"BSP76E6433HUMA1";"";"";"";"";"";"";"";"";"";"";
"1";"C2012X5R1A336M125AC";"C2012X5R1A336M125AC";"CAPC2012X145N";"C14";"TDK 0805 C 33uF Ceramic Multilayer Capacitor, 10 V dc, +85C, X5R Dielectric, +/-20%";"";"";"";"TDK 0805 C 33uF Ceramic Multilayer Capacitor, 10 V dc, +85C, X5R Dielectric, +/-20%";"";"";"1.45mm";"";"";"TDK";"C2012X5R1A336M125AC";"";"810-C2012X5R1A336M";"https://www.mouser.com/Search/Refine.aspx?Keyword=810-C2012X5R1A336M";"";"";"";"";"";"";"";
"2";"C2012X5R1V106K085AC";"C2012X5R1V106K085AC";"CAPC2012X100N";"C12, C13";"Capacitor MLCC 0805 35V 10uF X5R TDK 10uF Multilayer Ceramic Capacitor (MLCC) 35 V dc +/-10% X5R dielectric C SMT max op. temp. +85C";"";"";"";"Capacitor MLCC 0805 35V 10uF X5R TDK 10uF Multilayer Ceramic Capacitor (MLCC) 35 V dc +/-10% X5R dielectric C SMT max op. temp. +85C";"";"";"1mm";"";"";"TDK";"C2012X5R1V106K085AC";"";"810-C2012X5R1V106K0C";"https://www.mouser.com/Search/Refine.aspx?Keyword=810-C2012X5R1V106K0C";"";"";"";"";"";"";"";
"2";"C3216X7R1V106K160AC";"C3216X7R1V106K160AC";"CAPC3216X180N";"C1, C10";"Multilayer Ceramic Capacitors MLCC - SMD/SMT 10UF     35V   10%        1206";"";"";"";"Multilayer Ceramic Capacitors MLCC - SMD/SMT 10UF     35V   10%        1206";"";"";"1.8mm";"";"";"TDK";"C3216X7R1V106K160AC";"";"810-C3216X7R1V106KAC";"https://www.mouser.com/Search/Refine.aspx?Keyword=810-C3216X7R1V106KAC";"";"";"";"";"";"";"";
"1";"CRCW0402169KFKED";"CRCW0402169KFKED";"RESC1005X40N";"R8";"Vishay CRCW Series Thick Film Surface Mount Resistor 0402 Case 169k +/-1% 0.063W +/-100ppm/C";"";"";"";"Vishay CRCW Series Thick Film Surface Mount Resistor 0402 Case 169k +/-1% 0.063W +/-100ppm/C";"";"";"0.4mm";"";"";"Vishay";"CRCW0402169KFKED";"";"71-CRCW0402-169K-E3";"https://www.mouser.com/Search/Refine.aspx?Keyword=71-CRCW0402-169K-E3";"";"";"";"";"";"";"";
"1";"CRCW040237K4FKED";"CRCW040237K4FKED";"RESC1005X40N";"R7";"Vishay CRCW Series Thick Film Surface Mount Resistor 0402 Case 37.4k +/-1% 0.063W +/-100ppm/C";"";"";"";"Vishay CRCW Series Thick Film Surface Mount Resistor 0402 Case 37.4k +/-1% 0.063W +/-100ppm/C";"";"";"0.4mm";"";"";"Vishay";"CRCW040237K4FKED";"";"71-CRCW0402-37.4K-E3";"https://www.mouser.com/Search/Refine.aspx?Keyword=71-CRCW0402-37.4K-E3";"";"";"";"";"";"";"";
"1";"CRCW040253K6FKED";"CRCW040253K6FKED";"RESC1005X40N";"R9";"VISHAY - CRCW040253K6FKED. - RES, THICK FILM, 53K6, 1%, 0.063W, 0402";"";"";"";"VISHAY - CRCW040253K6FKED. - RES, THICK FILM, 53K6, 1%, 0.063W, 0402";"";"";"0.4mm";"";"";"Vishay";"CRCW040253K6FKED";"";"71-CRCW0402-53.6K-E3";"https://www.mouser.com/Search/Refine.aspx?Keyword=71-CRCW0402-53.6K-E3";"";"";"";"";"";"";"";
"2";"CSTCE16M0V53C-R0";"CSTCE16M0V53C-R0";"CSTCE16M0V53CR0";"IC12, IC13";"SMD Ceramic Resonator 16 MHz 15PF CSTCE16M0V53C-R0, Ceramic Resonator, 16MHz Expander 15pF, 4-Pin, 3.2 x 1.3 x 0.9mm";"";"";"";"SMD Ceramic Resonator 16 MHz 15PF CSTCE16M0V53C-R0, Ceramic Resonator, 16MHz Expander 15pF, 4-Pin, 3.2 x 1.3 x 0.9mm";"";"";"1mm";"";"";"Murata Electronics";"CSTCE16M0V53C-R0";"";"81-CSTCE16M0V53C-R0";"https://www.mouser.com/Search/Refine.aspx?Keyword=81-CSTCE16M0V53C-R0";"";"";"";"";"";"";"";
"2";"DNP";"R_0402";"R0402";"R37, R38";"RESISTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"DSK-3R3H224U-HL";"DSK-3R3H224U-HL";"DSK-414_HL";"C7";"Supercapacitors / Ultracapacitors 3.3V .22F 6.8x2.1";"";"";"";"Supercapacitors / Ultracapacitors 3.3V .22F 6.8x2.1";"";"";"mm";"";"";"Elna";"DSK-3R3H224U-HL";"";"555-DSK3R3H224U-HL";"";"";"";"";"";"";"";"";
"1";"EE2-3TNU-L";"EE2-3TNU-L";"EE25TNU";"K1";"Relay Signal 2FormC 3V 10uA";"";"";"";"Relay Signal 2FormC 3V 10uA";"";"";"10mm";"";"";"Kemet";"EE2-3TNU-L";"";"80-EE2-3TNU-L";"https://www.mouser.com/Search/Refine.aspx?Keyword=80-EE2-3TNU-L";"";"";"";"";"";"";"";
"1";"FA1-NCRP-PCB-8";"FA1-NCRP-PCB-8";"FA1NCRPPCB8";"J3";"AMPHENOL RF - FA1-NCRP-PCB-8 - RF COAXIAL, SMB/FAKRA, R/A PLUG, PCB";"";"";"";"AMPHENOL RF - FA1-NCRP-PCB-8 - RF COAXIAL, SMB/FAKRA, R/A PLUG, PCB";"";"";"8mm";"";"";"Amphenol RF";"FA1-NCRP-PCB-8";"";"523-FA1-NCRP-PCB-8";"https://www.mouser.com/Search/Refine.aspx?Keyword=523-FA1-NCRP-PCB-8";"";"";"";"";"";"";"";
"1";"FA1-NDRP-PCB-8";"FA1-NDRP-PCB-8";"FA1NDRPPCB8";"J6";"AMPHENOL RF - FA1-NDRP-PCB-8 - RF CONNECTOR, SMB, R/A PLUG, PCB";"";"";"";"AMPHENOL RF - FA1-NDRP-PCB-8 - RF CONNECTOR, SMB, R/A PLUG, PCB";"";"";"10.3mm";"";"";"Amphenol RF";"FA1-NDRP-PCB-8";"";"523-FA1-NDRP-PCB-8";"https://www.mouser.com/Search/Refine.aspx?Keyword=523-FA1-NDRP-PCB-8";"";"";"";"";"";"";"";
"1";"GCM1555C1H101JA16D";"GCM1555C1H101JA16D";"CAPC1005X55N";"C51";"Multilayer Ceramic Capacitors MLCC - SMD/SMT 0402 100pF 50volts C0G 5%";"";"";"";"Multilayer Ceramic Capacitors MLCC - SMD/SMT 0402 100pF 50volts C0G 5%";"";"";"0.55mm";"";"";"Murata Electronics";"GCM1555C1H101JA16D";"";"";"";"";"";"";"";"";"";"";
"1";"GRM1555C1H150JA01J";"GRM1555C1H150JA01J";"CAPC1005X55N";"C41";"Multilayer Ceramic Capacitors MLCC - SMD/SMT 0402 15pF 50volts C0G 5%";"";"";"";"Multilayer Ceramic Capacitors MLCC - SMD/SMT 0402 15pF 50volts C0G 5%";"";"";"0.55mm";"";"";"Murata Electronics";"GRM1555C1H150JA01J";"";"81-GRM1555C1H150JA1J";"https://www.mouser.com/Search/Refine.aspx?Keyword=81-GRM1555C1H150JA1J";"";"";"";"";"";"";"";
"1";"GRM1555C1H330JA01J";"GRM1555C1H330JA01J";"CAPC1005X55N";"C42";"Multilayer Ceramic Capacitors MLCC - SMD/SMT 0402 33pF 50volts C0G 5%";"";"";"";"Multilayer Ceramic Capacitors MLCC - SMD/SMT 0402 33pF 50volts C0G 5%";"";"";"0.55mm";"";"";"Murata Electronics";"GRM1555C1H330JA01J";"";"81-GRM1555C1H330JA1J";"https://www.mouser.com/Search/Refine.aspx?Keyword=81-GRM1555C1H330JA1J";"";"";"";"";"";"";"";
"4";"GRM1555C1H470JA01D";"GRM1555C1H470JA01D";"CAPC1005X55N";"C46, C47, C48, C49";"Murata 0402 GRM 47pF Ceramic Multilayer Capacitor, 50 V dc, +125C, C0G Dielectric, +/-5% SMD";"";"";"";"Murata 0402 GRM 47pF Ceramic Multilayer Capacitor, 50 V dc, +125C, C0G Dielectric, +/-5% SMD";"";"";"0.55mm";"";"";"Murata Electronics";"GRM1555C1H470JA01D";"";"81-GRM1555C1H470JA1D";"https://www.mouser.com/Search/Refine.aspx?Keyword=81-GRM1555C1H470JA1D";"";"";"";"";"";"";"";
"2";"GRM188R71H104KA93D";"GRM188R71H104KA93D";"CAPC1608X90N";"C15, C39";"Ceramic  SMT capacitor 100nF 50Vdc Murata 0603 GRM 100nF Ceramic Multilayer Capacitor, 50 V dc, +125?C, X7R Dielectric, ?10%";"";"";"";"Ceramic  SMT capacitor 100nF 50Vdc Murata 0603 GRM 100nF Ceramic Multilayer Capacitor, 50 V dc, +125?C, X7R Dielectric, ?10%";"";"";"0.9mm";"";"";"Murata Electronics";"GRM188R71H104KA93D";"";"81-GRM39X104K50D";"https://www.mouser.com/Search/Refine.aspx?Keyword=81-GRM39X104K50D";"";"";"";"";"";"";"";
"1";"HSMG-C190";"HSMG-C190";"LEDC1608X90N";"LED1";"Broadcom HSMG-C190 Green LED, 572 nm 1608 (0603), Rectangle Lens SMD package";"";"";"";"Broadcom HSMG-C190 Green LED, 572 nm 1608 (0603), Rectangle Lens SMD package";"";"";"0.9mm";"";"";"Avago Technologies";"HSMG-C190";"";"630-HSMG-C190";"https://www.mouser.com/Search/Refine.aspx?Keyword=630-HSMG-C190";"";"";"";"";"";"";"";
"1";"HSMR-C190";"HSMR-C190";"LEDC1608X80N";"LED4";"ChipLED,blue,469nm,55mcd,78mW,140deg Avago Blue LED, 55 mcd 140  0603";"";"";"";"ChipLED,blue,469nm,55mcd,78mW,140deg Avago Blue LED, 55 mcd 140  0603";"";"";"0.8mm";"";"";"Avago Technologies";"HSMR-C190";"";"630-HSMR-C190";"https://www.mouser.com/Search/Refine.aspx?Keyword=630-HSMR-C190";"";"";"";"";"";"";"";
"1";"HSMS-C190";"HSMS-C190";"LEDC1608X90N";"LED3";"Broadcom HSMS-C190 Red LED, 626 nm 1608 (0603), Rectangle Lens SMD package";"";"";"";"Broadcom HSMS-C190 Red LED, 626 nm 1608 (0603), Rectangle Lens SMD package";"";"";"0.9mm";"";"";"Avago Technologies";"HSMS-C190";"";"630-HSMS-C190";"https://www.mouser.com/Search/Refine.aspx?Keyword=630-HSMS-C190";"";"";"";"";"";"";"";
"1";"LQG15HN39NJ02D";"LQG15HN39NJ02D";"INDC1005X55N";"L4";"Murata LQG15HN Series Type 1005 Wire-wound SMD Inductor with a Non-Magnetic Ceramic Core, 39 nH +/-5% Multilayer";"";"";"";"Murata LQG15HN Series Type 1005 Wire-wound SMD Inductor with a Non-Magnetic Ceramic Core, 39 nH +/-5% Multilayer";"";"";"0.55mm";"";"";"Murata Electronics";"LQG15HN39NJ02D";"";"";"";"";"";"";"";"";"";"";
"1";"M50-3600542R";"M50-3600542R";"M503600542R";"J7";"HARWIN Archer M50, 1.27mm Pitch, 10 Way, 2 Row Unshrouded, Right Angle Pin Header, Surface Mount, Solder Termination";"";"";"";"HARWIN Archer M50, 1.27mm Pitch, 10 Way, 2 Row Unshrouded, Right Angle Pin Header, Surface Mount, Solder Termination";"";"";"5mm";"";"";"HARWIN";"M50-3600542R";"";"855-M50-3600542R";"https://www.mouser.com/Search/Refine.aspx?Keyword=855-M50-3600542R";"";"";"";"";"";"";"";
"1";"MAX-M8";"MAX-M8";"MAX-M8";"U$1";"u-blox MAX GNSS module";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"MBR0560-TP";"MBR0560-TP";"SOD3716X135N";"D10, D11";"Schottky Diodes & Rectifiers 20Vr 14Vrms 20V 5.5A 0.70V 30pF";"";"";"";"Schottky Diodes & Rectifiers 20Vr 14Vrms 20V 5.5A 0.70V 30pF";"";"";"1.35mm";"";"";"Micro Commercial Components (MCC)";"MBR0560-TP";"";"833-MBR0560-TP";"https://www.mouser.com/Search/Refine.aspx?Keyword=833-MBR0560-TP";"";"";"";"";"";"";"";
"2";"MCP2515T-I_ST";"MCP2515T-I_ST";"SOP65P640X120-20N";"IC10, IC11";"Stand-Alone CAN Controller SPI TSSOP20 Microchip MCP2515T-I/ST, CAN Controller 1Mbit/s CAN 2.0B, 20-Pin TSSOP";"";"";"";"Stand-Alone CAN Controller SPI TSSOP20 Microchip MCP2515T-I/ST, CAN Controller 1Mbit/s CAN 2.0B, 20-Pin TSSOP";"";"";"1.2mm";"";"";"Microchip";"MCP2515T-I/ST";"";"579-MCP2515T-I/ST";"https://www.mouser.com/Search/Refine.aspx?Keyword=579-MCP2515T-I%2FST";"";"";"";"";"";"";"";
"1";"MINISMDC050F-2";"MINISMDC050F-2";"FUSC4632X62N";"F1";"LITTELFUSE - MINISMDC050F-2 - POLYSWITCH, 0.5A, 24V, SMD";"";"";"";"LITTELFUSE - MINISMDC050F-2 - POLYSWITCH, 0.5A, 24V, SMD";"";"";"0.62mm";"";"";"LITTELFUSE";"MINISMDC050F-2";"";"650-MINISMDC050F-2";"https://www.mouser.com/Search/Refine.aspx?Keyword=650-MINISMDC050F-2";"";"";"";"";"";"";"";
"1";"MINISMDC150F_24-2";"MINISMDC150F_24-2";"FUSC4632X194N";"F2";"LITTELFUSE - MINISMDC150F/24-2 - POLYSWITCH, SMD, 1812, 1.5A";"";"";"";"LITTELFUSE - MINISMDC150F/24-2 - POLYSWITCH, SMD, 1812, 1.5A";"";"";"1.94mm";"";"";"LITTELFUSE";"MINISMDC150F/24-2";"";"650-MINISMDC150F/24";"https://www.mouser.com/Search/Refine.aspx?Keyword=650-MINISMDC150F%2F24";"";"";"";"";"";"";"";
"4";"MOUNT-HOLE3.0";"MOUNT-HOLE3.0";"3,0";"H1, H4, H5, H6";"MOUNTING HOLE with drill center marker";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"9";"PESD0402-140";"PESD0402-140";"DIONC1005X43N";"D2, D3, D4, D5, D6, D7, D8, D13, D14";"TVS Diode Bi-Directional PESD0402-140 40V, SOD-923 2-Pin";"";"";"";"TVS Diode Bi-Directional PESD0402-140 40V, SOD-923 2-Pin";"";"";"0.43mm";"";"";"TE Connectivity";"PESD0402-140";"";"";"";"";"";"";"";"";"";"";
"1";"PRTR5V";"PRTR5V0U2X,215";"SOT190P230X110-4N";"D12";"USB ESD protection";"";"2209";"http://www.nxp.com/documents/data_sheet/PRTR5V0U2X.pdf";"";"http://www.digikey.com/product-detail/en/nxp-semiconductors/PRTR5V0U2X,215/568-4140-1-ND/1589981";"568-4140-1-ND";"";"NXP";"PRTR5V0U2X,215";"";"";"";"";"";"";"";"";"";"";"";"PRTR5V";
"1";"RC0201FR-0710KL";"RC0201FR-0710KL";"RESC0603X26N";"R10";"Thick Film Resistors - SMD 10K OHM 1%";"";"";"";"Thick Film Resistors - SMD 10K OHM 1%";"";"";"0.26mm";"";"";"YAGEO (PHYCOMP)";"RC0201FR-0710KL";"";"603-RC0201FR-0710KL";"https://www.mouser.com/Search/Refine.aspx?Keyword=603-RC0201FR-0710KL";"";"";"";"";"";"";"";
"1";"SARA-R410M-02B";"SARA-R410M-02B";"SARA-U201-03B";"IC2";"Size-optimized LTE Cat M1/NB1 and EGPRS modules";"";"";"";"Size-optimized LTE Cat M1/NB1 and EGPRS modules";"";"";"mm";"";"";"U-Blox";"SARA-R410M-02B";"";"";"";"";"";"";"";"";"";"";
"1";"SF56S006V4BR2000";"SF56S006V4BR2000";"SF56S006V4BR2000";"J1";"Memory Card Connectors microSIM LOW PROFILE PUSH-PUSH";"";"";"";"Memory Card Connectors microSIM LOW PROFILE PUSH-PUSH";"";"";"mm";"";"";"JAE Electronics";"SF56S006V4BR2000";"";"656-SF56S006V4BR2000";"https://www.mouser.com/Search/Refine.aspx?Keyword=656-SF56S006V4BR2000";"";"";"";"";"";"";"";
"1";"SN74AVC2T245RSWR";"SN74AVC2T245RSWR";"RSW(RPUQFNN10)";"U1";"Dual-Bit, 2-DIR pin Dual-Supply Bus Transceiver w/ Configurable Voltage Translation, 3-State Output";"";"";"";"Dual-Bit, 2-DIR pin Dual-Supply Bus Transceiver w/ Configurable Voltage Translation, 3-State Output";"";"";"mm";"";"";"Texas Instruments";"SN74AVC2T245RSWR";"";"595-SN74AVC2T245RSWR";"https://www.mouser.com/Search/Refine.aspx?Keyword=595-SN74AVC2T245RSWR";"";"";"";"";"";"";"";
"1";"SPBTLE-RF";"SPBTLE-RF";"XCVR_SPBTLE-RF";"IC7";"Very low power module for Bluetooth Smart v4.1";"Unavailable";"";"";" Very low power module for Bluetooth Smart v4.1 ";"";"";"";"";"";"";"";"STMicroelectronics";"";"";"SPBTLE-RF";"SMD-11 STMicroelectronics";"None";"";"";"";"";
"1";"SRN6045-150M";"SRN6045-150M";"SRN6045_1";"L1";"Power Inductor semi-shielded SMD 15uH Bourns SRN6045 Series Shielded Wire-wound SMD Inductor with a Ferrite Core, 15 uH +/-20% Wire-Wound 2.3A Idc";"";"";"";"Power Inductor semi-shielded SMD 15uH Bourns SRN6045 Series Shielded Wire-wound SMD Inductor with a Ferrite Core, 15 uH +/-20% Wire-Wound 2.3A Idc";"";"";"mm";"";"";"Bourns";"SRN6045-150M";"";"652-SRN6045-150M";"https://www.mouser.com/Search/Refine.aspx?Keyword=652-SRN6045-150M";"";"";"";"";"";"";"";
"1";"SRU1048-4R7Y";"SRU1048-4R7Y";"SRU10484R7Y";"L2";"Inductor Power Shielded Wirewound 4.7uH 30% 100KHz 12Q-Factor Ferrite 5.5A 9.5mOhm DCR T/R";"";"";"";"Inductor Power Shielded Wirewound 4.7uH 30% 100KHz 12Q-Factor Ferrite 5.5A 9.5mOhm DCR T/R";"";"";"5.1mm";"";"";"Bourns";"SRU1048-4R7Y";"";"652-SRU1048-4R7Y";"https://www.mouser.com/Search/Refine.aspx?Keyword=652-SRU1048-4R7Y";"";"";"";"";"";"";"";
"1";"SS13FL";"SS13FL";"SODFL3617X108N";"D1";"Schottky Diodes & Rectifiers 30V, 1A SCHOTTKY";"";"";"";"Schottky Diodes & Rectifiers 30V, 1A SCHOTTKY";"";"";"1.08mm";"";"";"Fairchild Semiconductor";"SS13FL";"";"512-SS13FL";"https://www.mouser.com/Search/Refine.aspx?Keyword=512-SS13FL";"";"";"";"";"";"";"";
"1";"TJA1048TK,118";"TJA1048TK,118";"SON65P300X450X100-15N";"IC9";"CAN Interface IC Dual high-speed CAN transceiver with Standby mode";"";"";"";"CAN Interface IC Dual high-speed CAN transceiver with Standby mode";"";"";"1mm";"";"";"Nexperia";"TJA1048TK,118";"";"771-TJA1048TK118";"https://www.mouser.com/Search/Refine.aspx?Keyword=771-TJA1048TK118";"";"";"";"";"";"";"";
"1";"TL4100AF120QG";"TL4100AF120QG";"TL4100AF120QG";"S1";"Tactile Switches Right Angle Edge Mounted Tact Switch";"";"";"";"Tactile Switches Right Angle Edge Mounted Tact Switch";"";"";"2mm";"";"";"E-Switch";"TL4100AF120QG";"";"612-TL4100AF120QG";"https://www.mouser.com/Search/Refine.aspx?Keyword=612-TL4100AF120QG";"";"";"";"";"";"";"";
"12";"TPB1,27";"TPB1,27";"B1,27";"TP3V3, TP3V8, TP5V, TP_1V8, TP_MDCD, TP_MPWR_ON, TP_MRST, TP_MRX, TP_MTX, TP_MUSBN, TP_MUSBP, TP_MVUSB";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"TPS54232D";"TPS54232D";"SOIC127P600X175-8N";"IC4";"TPS54232D, Switching Regulator, Buck Controller, 2A, Adjustable, Minimum of 0.8 V, 1200 kHz, 8-Pin SOIC";"";"";"";"TPS54232D, Switching Regulator, Buck Controller, 2A, Adjustable, Minimum of 0.8 V, 1200 kHz, 8-Pin SOIC";"";"";"1.75mm";"";"";"Texas Instruments";"TPS54232D";"";"595-TPS54232D";"https://www.mouser.com/Search/Refine.aspx?Keyword=595-TPS54232D";"";"";"";"";"";"";"";
"1";"TPS563231DRLR";"TPS563231DRLR";"SOTFL50P160X60-6N";"IC5";"4.5-V to 17-V input, 3-A synchronous step-down voltage regulator";"";"";"";"4.5-V to 17-V input, 3-A synchronous step-down voltage regulator";"";"";"0.6mm";"";"";"Texas Instruments";"TPS563231DRLR";"";"595-TPS563231DRLR";"https://www.mouser.com/Search/Refine.aspx?Keyword=595-TPS563231DRLR";"";"";"";"";"";"";"";
"1";"W25Q16JVZPIQ";"W25Q16JVZPIQ";"SON127P600X500X80-9N";"IC8";"IC FLASH 16MBIT 133MHZ 8WSON";"";"";"";"IC FLASH 16MBIT 133MHZ 8WSON";"";"";"0.8mm";"";"";"Winbond";"W25Q16JVZPIQ";"";"454-W25Q16JVZPIQ";"https://www.mouser.com/Search/Refine.aspx?Keyword=454-W25Q16JVZPIQ";"";"";"";"";"";"";"";
